
*** src/mission_status.rs:187:9: delete match arm 86_400..= 2_591_999 in relative_age

*** mutation diff:
--- src/mission_status.rs
+++ delete match arm 86_400..= 2_591_999 in relative_age
@@ -179,17 +179,17 @@
 /// the second unit costs the columns the name needs. Rounds DOWN, so a row
 /// never claims to be older than it is.
 fn relative_age(now: u64, then: u64) -> String {
     let secs = now.saturating_sub(then);
     match secs {
       Fresh idna_adapter v1.2.2
       Fresh idna v1.1.0
       Fresh url v2.5.8
       Fresh redis v0.27.6
       Fresh ureq v2.12.1
       Fresh darkmux-flow v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-flow)
       Fresh darkmux-crew v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-crew)
       Fresh darkmux-fleet v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-fleet)
       Fresh darkmux-doctor v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-doctor)
       Fresh darkmux-lab v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-lab)
       Fresh darkmux-serve v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-serve)
       Dirty darkmux v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp): the file `src/mission_status.rs` has changed (1785828693.771855001s, 7s after last build at 1785828686.023102441s)
   Compiling darkmux v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp)
     Running `sccache /Users/kain/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name darkmux --edition=2021 src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=399801e86fff380f -C extra-filename=-9b946c917f3c7e92 --out-dir /private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps -C incremental=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/incremental -L dependency=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps --extern anyhow=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libanyhow-e9f2e72065647c16.rlib --extern assert_cmd=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libassert_cmd-4678232239dc6e9c.rlib --extern axum=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libaxum-0b96befe71091892.rlib --extern blake3=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libblake3-45e284039067bfca.rlib --extern clap=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libclap-418b9ce5c3f53108.rlib --extern darkmux_crew=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdarkmux_crew-9ae9600a5b217cd0.rlib --extern darkmux_doctor=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdarkmux_doctor-de4ece73c5c7bc78.rlib --extern darkmux_eureka=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdarkmux_eureka-79a025c6a685c179.rlib --extern darkmux_fleet=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdarkmux_fleet-e594b301555a6e07.rlib --extern darkmux_flow=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdarkmux_flow-82a3e25e20cc544d.rlib --extern darkmux_hardware=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdarkmux_hardware-c77d8f0f8f8140c4.rlib --extern darkmux_heuristics=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdarkmux_heuristics-a38a378dcdd43335.rlib --extern darkmux_lab=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdarkmux_lab-fb0c9b0b4beda0bd.rlib --extern darkmux_profiles=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdarkmux_profiles-dd0a7112edde7f7d.rlib --extern darkmux_serve=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdarkmux_serve-4b226725d6c08394.rlib --extern darkmux_types=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdarkmux_types-7d6ae76ecc63144b.rlib --extern dirs=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdirs-a835ca1fb3becc0f.rlib --extern futures=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libfutures-352ad9d7700b842a.rlib --extern predicates=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libpredicates-d36de1a7bbe5defa.rlib --extern redis=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libredis-5458583867da8bce.rlib --extern rusqlite=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/librusqlite-a0a9256b332731b5.rlib --extern serde=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libserde-2df8d14b6fc6a4ff.rlib --extern serde_json=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libserde_json-77cc408ce4ec2707.rlib --extern serial_test=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libserial_test-c809415684d954b9.rlib --extern tempfile=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libtempfile-2ff63a08332300fb.rlib --extern tokio=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libtokio-6f9d1aaa752c7f4e.rlib --extern tokio_stream=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libtokio_stream-eb8bd0010f7f4c86.rlib --extern tower=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libtower-0c05c78e92fd3e35.rlib --extern tower_http=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libtower_http-00bc3a6aa0126d1b.rlib --extern ureq=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libureq-1ddeac2554233701.rlib -L native=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/build/blake3-cb28c5ebc80c3782/out -L native=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/build/libsqlite3-sys-5f3f1d6df0ed17bc/out`
     Running `sccache /Users/kain/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name darkmux --edition=2021 src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=17d8e911c283ec72 -C extra-filename=-e8ffd49054fbf800 --out-dir /private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps -C incremental=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/incremental -L dependency=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps --extern anyhow=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libanyhow-e9f2e72065647c16.rlib --extern axum=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libaxum-0b96befe71091892.rlib --extern blake3=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libblake3-45e284039067bfca.rlib --extern clap=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libclap-418b9ce5c3f53108.rlib --extern darkmux_crew=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdarkmux_crew-9ae9600a5b217cd0.rlib --extern darkmux_doctor=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdarkmux_doctor-de4ece73c5c7bc78.rlib --extern darkmux_eureka=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdarkmux_eureka-79a025c6a685c179.rlib --extern darkmux_fleet=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdarkmux_fleet-e594b301555a6e07.rlib --extern darkmux_flow=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdarkmux_flow-82a3e25e20cc544d.rlib --extern darkmux_hardware=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdarkmux_hardware-c77d8f0f8f8140c4.rlib --extern darkmux_heuristics=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdarkmux_heuristics-a38a378dcdd43335.rlib --extern darkmux_lab=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdarkmux_lab-fb0c9b0b4beda0bd.rlib --extern darkmux_profiles=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdarkmux_profiles-dd0a7112edde7f7d.rlib --extern darkmux_serve=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdarkmux_serve-4b226725d6c08394.rlib --extern darkmux_types=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdarkmux_types-7d6ae76ecc63144b.rlib --extern dirs=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libdirs-a835ca1fb3becc0f.rlib --extern futures=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libfutures-352ad9d7700b842a.rlib --extern redis=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libredis-5458583867da8bce.rlib --extern rusqlite=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/librusqlite-a0a9256b332731b5.rlib --extern serde=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libserde-2df8d14b6fc6a4ff.rlib --extern serde_json=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libserde_json-77cc408ce4ec2707.rlib --extern tokio=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libtokio-6f9d1aaa752c7f4e.rlib --extern tokio_stream=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libtokio_stream-eb8bd0010f7f4c86.rlib --extern tower_http=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libtower_http-00bc3a6aa0126d1b.rlib --extern ureq=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/libureq-1ddeac2554233701.rlib -L native=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/build/blake3-cb28c5ebc80c3782/out -L native=/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/build/libsqlite3-sys-5f3f1d6df0ed17bc/out`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.37s
  Executable `/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/darkmux-9b946c917f3c7e92`
  Executable `/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/cli-c315a8b0cbde68b9`
  Executable `/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/e2e_fleet_status_deep-81eaefd24562f9f0`
  Executable `/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/e2e_harness_smoke-adca922c20819aa7`
  Executable `/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/e2e_mission_dispatch_no_redispatch-ffae4103ad68b4cc`
  Executable `/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/e2e_mission_id_charset_rejected-c8ac610c28526cc3`
  Executable `/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/e2e_partial_publish_all_or_nothing-98eeaeee6fd83b74`
  Executable `/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/e2e_workdir_symlink_rejected-0c8efeb31e648aac`
  Executable `/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/fleet_concurrent_add_no_lost_writes-8681dbe495d313eb`
  Executable `/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/lab_concurrent_register_no_lost_writes-62492ca4dc8a1cd2`
  Executable `/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/lab_init_idempotent-710fcfbd675b0162`
  Executable `/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/state_files_owner_only_mode-5a114822545036d6`

*** result: Success

*** /Users/kain/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --verbose --package=darkmux@2.4.0
       Fresh unicode-ident v1.0.24
       Fresh memchr v2.8.0
       Fresh itoa v1.0.18
       Fresh stable_deref_trait v1.2.1
       Fresh bytes v1.11.1
       Fresh smallvec v1.15.1
       Fresh once_cell v1.21.4
       Fresh cfg-if v1.0.4
       Fresh pin-project-lite v0.2.17
       Fresh autocfg v1.5.0
       Fresh litemap v0.8.2
       Fresh writeable v0.6.3
       Fresh shlex v1.3.0
       Fresh proc-macro2 v1.0.106
       Fresh utf8_iter v1.0.4
       Fresh futures-core v0.3.32
       Fresh find-msvc-tools v0.1.9
       Fresh option-ext v0.2.0
       Fresh percent-encoding v2.3.2
       Fresh futures-sink v0.3.32
       Fresh quote v1.0.45
       Fresh libc v0.2.186
       Fresh serde_core v1.0.228
       Fresh cc v1.2.62
       Fresh zmij v1.0.21
       Fresh form_urlencoded v1.2.2
       Fresh anstyle v1.0.14
       Fresh version_check v0.9.5
       Fresh futures-channel v0.3.32
       Fresh utf8parse v0.2.2
       Fresh colorchoice v1.0.5
       Fresh syn v2.0.117
       Fresh dirs-sys v0.4.1
       Fresh icu_properties_data v2.2.0
       Fresh serde_json v1.0.149
       Fresh num-traits v0.2.19
       Fresh icu_normalizer_data v2.2.0
       Fresh anyhow v1.0.102
       Fresh errno v0.3.14
       Fresh rustversion v1.0.22
       Fresh anstyle-parse v1.0.0
       Fresh vcpkg v0.2.15
       Fresh anstyle-query v1.1.5
       Fresh pkg-config v0.3.33
       Fresh ryu v1.0.23
       Fresh is_terminal_polyfill v1.70.2
       Fresh bitflags v2.11.1
       Fresh socket2 v0.6.3
       Fresh synstructure v0.13.2
       Fresh zerovec-derive v0.11.3
       Fresh displaydoc v0.2.5
       Fresh serde_derive v1.0.228
       Fresh dirs v5.0.1
       Fresh zerocopy v0.8.48
       Fresh futures-macro v0.3.32
       Fresh tokio-macros v2.7.0
       Fresh signal-hook-registry v1.4.8
       Fresh num-integer v0.1.46
       Fresh anstream v1.0.0
       Fresh mio v1.2.0
       Fresh http v1.4.0
       Fresh futures-task v0.3.32
       Fresh slab v0.4.12
       Fresh clap_lex v1.1.0
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh serde v1.0.228
       Fresh ahash v0.8.12
       Fresh heck v0.5.0
       Fresh strsim v0.11.1
       Fresh futures-io v0.3.32
       Fresh either v1.15.0
       Fresh num-bigint v0.4.6
       Fresh http-body v1.0.1
       Fresh tokio v1.52.3
       Fresh arc-swap v1.9.1
       Fresh combine v4.6.7
       Fresh arrayvec v0.7.6
       Fresh constant_time_eq v0.4.2
       Fresh arrayref v0.3.9
       Fresh log v0.4.29
       Fresh zerofrom v0.1.8
       Fresh darkmux-types v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-types)
       Fresh darkmux-hardware v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-hardware)
       Fresh futures-util v0.3.32
       Fresh clap_builder v4.6.0
       Fresh clap_derive v4.6.1
       Fresh itertools v0.13.0
       Fresh hashbrown v0.14.5
